iter	Accuracy	MultiClass
86	0.875862069	0.9273189269
87	0.875862069	0.9254987647
88	0.875862069	0.9234372162
89	0.875862069	0.9218057329
90	0.875862069	0.920318235
91	0.875862069	0.9184915769
92	0.8827586207	0.9166179344
93	0.8827586207	0.9148237351
94	0.875862069	0.9132194189
95	0.875862069	0.9117875884
96	0.875862069	0.9101997958
97	0.875862069	0.9086060456
98	0.875862069	0.9069534888
99	0.8827586207	0.9053911987
100	0.8827586207	0.9034390243
101	0.8827586207	0.9018417146
102	0.8827586207	0.9001385603
103	0.8827586207	0.8988154601
104	0.8827586207	0.8975053801
105	0.8827586207	0.8959702134
106	0.8827586207	0.8945309415
107	0.8965517241	0.8930676656
108	0.8896551724	0.8911856651
109	0.8896551724	0.8894023801
110	0.8896551724	0.8881738247
111	0.8896551724	0.8862505493
112	0.8896551724	0.884656918
113	0.8896551724	0.8829996835
114	0.8896551724	0.8812227963
115	0.8896551724	0.8799222153
116	0.8896551724	0.8785116549
117	0.8896551724	0.8768232219
118	0.8896551724	0.8754474039
119	0.8896551724	0.8739332458
120	0.8896551724	0.8725925208
121	0.8896551724	0.8709463682
122	0.8896551724	0.8696281842
123	0.8896551724	0.8682126257
124	0.8896551724	0.8671082263
125	0.8896551724	0.865361872
126	0.8896551724	0.8642363627
127	0.8896551724	0.8627257428
128	0.8827586207	0.8610957128
129	0.8827586207	0.8598935976
130	0.8827586207	0.8584170739
131	0.8827586207	0.8570086412
132	0.8827586207	0.8558937506
133	0.8827586207	0.8548082355
134	0.8827586207	0.8534120296
135	0.8827586207	0.8518990733
136	0.8965517241	0.8504584331
137	0.8896551724	0.8491396903
138	0.8896551724	0.8479860273
139	0.8896551724	0.8466744395
140	0.8896551724	0.8454906364
141	0.8896551724	0.8440908309
142	0.8965517241	0.8427425374
143	0.8896551724	0.841081052
144	0.8896551724	0.8395228168
145	0.9034482759	0.8376862954
146	0.9034482759	0.8367293792
147	0.9034482759	0.835665633
148	0.9034482759	0.8342580805
149	0.9034482759	0.8330906463
150	0.8965517241	0.8318513137
151	0.9103448276	0.8303805471
152	0.9034482759	0.8290406619
153	0.9034482759	0.8276885262
154	0.9034482759	0.8265634686
155	0.9103448276	0.8251849187
156	0.9103448276	0.8240139464
157	0.9172413793	0.8227372944
158	0.9172413793	0.8216773362
159	0.9103448276	0.8205924348
160	0.9103448276	0.8194369758
161	0.9103448276	0.8181330652
162	0.9034482759	0.8167509939
163	0.9034482759	0.8153215705
164	0.9103448276	0.8138014759
165	0.9172413793	0.8124357523
166	0.9034482759	0.8114089251
167	0.9103448276	0.8098591034
168	0.9103448276	0.8086988974
169	0.9034482759	0.8073138831
170	0.9103448276	0.8057923833
171	0.9103448276	0.8045782808
172	0.9103448276	0.8035688931
173	0.9172413793	0.8025297377
174	0.9172413793	0.8014659676
175	0.9172413793	0.8004090694
176	0.9172413793	0.7990884596
177	0.9172413793	0.7978708515
178	0.9103448276	0.796502131
179	0.9103448276	0.7954890484
180	0.9172413793	0.7942806295
181	0.9172413793	0.7930467763
182	0.9103448276	0.791626267
183	0.9103448276	0.7905557633
184	0.9103448276	0.7893422063
185	0.9103448276	0.788168767
186	0.9103448276	0.7870024237
187	0.9172413793	0.785692873
188	0.9172413793	0.7842476021
189	0.9172413793	0.7834122694
190	0.9172413793	0.7821680917
191	0.924137931	0.7809330313
192	0.9172413793	0.7798951703
193	0.9172413793	0.778786409
194	0.9172413793	0.7775235264
195	0.9172413793	0.7764061411
196	0.9172413793	0.7751308741
197	0.9172413793	0.7742922815
198	0.9172413793	0.7729103353
199	0.9172413793	0.7717480253
200	0.9172413793	0.7707685727
201	0.9172413793	0.7695967926
202	0.924137931	0.7686338209
203	0.9172413793	0.7679164058
204	0.924137931	0.7668023556
205	0.924137931	0.7656474727
206	0.924137931	0.7645234892
207	0.9172413793	0.763723909
208	0.924137931	0.7623903533
209	0.924137931	0.7609313319
210	0.924137931	0.7596998051
211	0.9310344828	0.7588524208
212	0.9310344828	0.7576299199
213	0.9310344828	0.7563888482
214	0.9310344828	0.7552999649
215	0.9310344828	0.754197696
216	0.9310344828	0.7528383031
217	0.9310344828	0.7516943521
218	0.9310344828	0.7506329564
219	0.9310344828	0.7494862775
220	0.9310344828	0.7485179395
221	0.9310344828	0.747595946
222	0.9310344828	0.7464707338
223	0.9310344828	0.7454437494
224	0.9310344828	0.7446079057
225	0.9310344828	0.7436822613
226	0.9310344828	0.7427273616
227	0.9310344828	0.7416166446
228	0.9310344828	0.7404943517
229	0.9310344828	0.7395527484
230	0.9310344828	0.7383355936
231	0.9310344828	0.7370620021
232	0.9310344828	0.7359091685
233	0.9310344828	0.7349585146
234	0.9310344828	0.7340342533
235	0.9310344828	0.7331529503
236	0.9310344828	0.7323421185
237	0.9310344828	0.7313116498
238	0.9379310345	0.7303612968
239	0.9379310345	0.7290938166
240	0.9379310345	0.7281193034
241	0.9379310345	0.7272168943
242	0.9379310345	0.7264187002
243	0.9379310345	0.7255876711
244	0.9379310345	0.7247657086
245	0.9379310345	0.7235245209
246	0.9379310345	0.7226510518
247	0.9379310345	0.7215901645
248	0.9379310345	0.7205954922
249	0.9379310345	0.7196726501
250	0.9379310345	0.7186987242
251	0.9310344828	0.7179175262
252	0.9379310345	0.7168249355
253	0.9379310345	0.7157282741
254	0.9379310345	0.7149182619
255	0.9379310345	0.7140441074
256	0.9379310345	0.7131779048
257	0.9379310345	0.7122195801
258	0.9379310345	0.7113546008
259	0.9379310345	0.7103598066
260	0.9379310345	0.7094324575
261	0.9379310345	0.708404158
262	0.9379310345	0.7072979338
263	0.9379310345	0.7063026487
264	0.9379310345	0.7054661073
265	0.9379310345	0.7045276739
266	0.9379310345	0.7035536254
267	0.9379310345	0.702498959
268	0.9379310345	0.7016428364
269	0.9379310345	0.7005595346
270	0.9379310345	0.6997174053
271	0.9379310345	0.6987780704
272	0.9379310345	0.6978247874
273	0.9379310345	0.6966874532
274	0.9379310345	0.6957057693
275	0.9379310345	0.6948067139
276	0.9379310345	0.6939826272
277	0.9379310345	0.6931390479
278	0.9379310345	0.6921251469
279	0.9379310345	0.6911533769
280	0.9379310345	0.690057391
281	0.9379310345	0.689347318
282	0.9379310345	0.6885538822
283	0.9379310345	0.6875997624
284	0.9379310345	0.6868538266
285	0.9379310345	0.6858022127
286	0.9379310345	0.6846010177
287	0.9379310345	0.6834987736
288	0.9379310345	0.6826072486
289	0.9379310345	0.6817737433
290	0.9379310345	0.6809290261
291	0.9379310345	0.6801586377
292	0.9379310345	0.6790775026
293	0.9379310345	0.6782639148
294	0.9379310345	0.6771550814
295	0.9379310345	0.6758933212
296	0.9379310345	0.6752988533
297	0.9379310345	0.674402362
298	0.9379310345	0.673561571
299	0.9379310345	0.6725882414
300	0.9379310345	0.6716752426
301	0.9379310345	0.6708713003
302	0.9379310345	0.6701061606
303	0.9379310345	0.6693062022
304	0.9379310345	0.6684634957
305	0.9379310345	0.6675050775
306	0.9379310345	0.6667032124
307	0.9379310345	0.6661058529
308	0.9379310345	0.6654561759
309	0.9379310345	0.6644901537
310	0.9379310345	0.6637390877
311	0.9379310345	0.6629293277
312	0.9379310345	0.6621114438
313	0.9379310345	0.6613984328
314	0.9379310345	0.6607025826
315	0.9379310345	0.6598292347
316	0.9379310345	0.6589366878
317	0.9379310345	0.6582184201
318	0.9448275862	0.6575731316
319	0.9448275862	0.6565453838
320	0.9448275862	0.6558431049
321	0.9448275862	0.6551691113
322	0.9448275862	0.6543063355
323	0.9448275862	0.6533289959
324	0.9448275862	0.6524110136
325	0.9448275862	0.6514266326
326	0.9448275862	0.6506277298
327	0.9448275862	0.6498122213
328	0.9448275862	0.6492890164
329	0.9448275862	0.6486832661
330	0.9448275862	0.6476955271
331	0.9517241379	0.6466942196
332	0.9517241379	0.6459078385
333	0.9517241379	0.6448051401
334	0.9517241379	0.6440012669
335	0.9517241379	0.6431488456
336	0.9517241379	0.6421716595
337	0.9517241379	0.6412338671
338	0.9517241379	0.6402352056
339	0.9517241379	0.639720907
340	0.9517241379	0.6388284239
341	0.9517241379	0.6379383536
342	0.9517241379	0.637288703
343	0.9517241379	0.6364264506
344	0.9517241379	0.6357400705
345	0.9517241379	0.6350464302
346	0.9517241379	0.63429562
347	0.9517241379	0.6333924889
348	0.9517241379	0.6324844693
349	0.9517241379	0.6315673345
350	0.9517241379	0.6306949167
351	0.9517241379	0.629775731
352	0.9517241379	0.629100161
353	0.9517241379	0.6280388286
354	0.9517241379	0.6272129662
355	0.9517241379	0.6264315639
356	0.9517241379	0.6259033936
357	0.9517241379	0.6251543593
358	0.9517241379	0.6242394949
359	0.9517241379	0.623319621
360	0.9517241379	0.6223655553
361	0.9517241379	0.6215888057
362	0.9517241379	0.6205848372
363	0.9517241379	0.6198903908
364	0.9517241379	0.6192924425
365	0.9517241379	0.6184193893
366	0.9517241379	0.6175681909
367	0.9517241379	0.6167553419
368	0.9517241379	0.6159914166
369	0.9517241379	0.6152295178
370	0.9517241379	0.614417794
371	0.9517241379	0.6134982225
372	0.9517241379	0.6127044573
373	0.9517241379	0.6118996381
374	0.9517241379	0.6111543206
375	0.9517241379	0.6101786377
376	0.9517241379	0.6095536596
377	0.9586206897	0.6089998212
378	0.9517241379	0.6081463889
379	0.9517241379	0.6073567706
380	0.9586206897	0.6066715498
381	0.9586206897	0.605923852
382	0.9586206897	0.6052188332
383	0.9586206897	0.6046238521
384	0.9586206897	0.6037285809
385	0.9586206897	0.6028092274
386	0.9586206897	0.6020846726
387	0.9655172414	0.6012241694
388	0.9655172414	0.6005637925
389	0.9655172414	0.5999453532
390	0.9655172414	0.5994465952
391	0.9586206897	0.5987803657
392	0.9655172414	0.5979402133
393	0.9586206897	0.5971670684
394	0.9655172414	0.5963440433
395	0.9655172414	0.5955153328
396	0.9655172414	0.5946845939
397	0.9655172414	0.5938797211
398	0.9724137931	0.5932187429
399	0.9724137931	0.5926057047
400	0.9724137931	0.5917410092
401	0.9724137931	0.5910714871
402	0.9724137931	0.5903011641
403	0.9724137931	0.5894401457
404	0.9724137931	0.5888863915
405	0.9724137931	0.5879854493
406	0.9724137931	0.587391476
407	0.9724137931	0.5867617029
408	0.9724137931	0.5859889441
409	0.9724137931	0.585493786
410	0.9724137931	0.5847785243
411	0.9724137931	0.583963632
412	0.9724137931	0.5833480448
413	0.9724137931	0.5830899134
414	0.9724137931	0.5823075076
415	0.9724137931	0.5814633187
416	0.9724137931	0.5808967944
417	0.9724137931	0.5802109971
418	0.9724137931	0.5794943647
419	0.9724137931	0.5786403289
420	0.9724137931	0.5779919373
421	0.9793103448	0.5771847646
422	0.9724137931	0.5765547418
423	0.9724137931	0.5758771791
424	0.9724137931	0.5750895471
425	0.9793103448	0.5743171571
426	0.9793103448	0.5733587549
427	0.9793103448	0.5727618727
428	0.9793103448	0.5720289365
429	0.9793103448	0.5713843925
430	0.9793103448	0.5708029516
431	0.9793103448	0.5702201128
432	0.9793103448	0.5694621139
433	0.9793103448	0.5688268842
434	0.9793103448	0.5681623536
435	0.9793103448	0.5675462982
436	0.9793103448	0.566738997
437	0.9793103448	0.5662617652
438	0.9793103448	0.5654388807
439	0.9793103448	0.5647329275
440	0.9793103448	0.5640195272
441	0.9793103448	0.563479412
442	0.9793103448	0.562821009
443	0.9793103448	0.5620271512
444	0.9793103448	0.5615008285
445	0.9793103448	0.5608865465
446	0.9793103448	0.5603758665
447	0.9793103448	0.5599746976
448	0.9793103448	0.559352267
449	0.9793103448	0.5587416662
450	0.9793103448	0.5579832749
451	0.9793103448	0.5571423177
452	0.9793103448	0.5563091695
453	0.9793103448	0.5557807356
454	0.9793103448	0.5551892831
455	0.9793103448	0.5545011905
456	0.9793103448	0.5538243693
457	0.9793103448	0.5529886577
458	0.9793103448	0.5522519138
459	0.9793103448	0.5515203014
460	0.9793103448	0.550797002
461	0.9793103448	0.5500314919
462	0.9793103448	0.5494758242
463	0.9793103448	0.5490044551
464	0.9793103448	0.5483270498
465	0.9793103448	0.5477405908
466	0.9793103448	0.5472764901
467	0.9793103448	0.5466163402
468	0.9793103448	0.545957095
469	0.9793103448	0.5453084275
470	0.9793103448	0.5448018253
471	0.9793103448	0.5443036487
472	0.9793103448	0.5435994669
473	0.9793103448	0.5428545467
474	0.9793103448	0.5423355127
475	0.9793103448	0.5415676075
476	0.9793103448	0.5408881857
477	0.9793103448	0.540211535
478	0.9793103448	0.5395203298
479	0.9793103448	0.5388687232
480	0.9793103448	0.5381155611
481	0.9793103448	0.5376358225
482	0.9793103448	0.5369185703
483	0.9793103448	0.5361379939
484	0.9793103448	0.5355557889
485	0.9793103448	0.5349754673
486	0.9793103448	0.5341958284
487	0.9793103448	0.5336511788
488	0.9793103448	0.5331035237
489	0.9793103448	0.5323245873
490	0.9793103448	0.5316392915
491	0.9793103448	0.530960093
492	0.9793103448	0.5303877032
493	0.9793103448	0.52993863
494	0.9793103448	0.5292804956
495	0.9793103448	0.5286106675
496	0.9793103448	0.527982901
497	0.9793103448	0.527312573
498	0.9793103448	0.5267613657
499	0.9793103448	0.5260893627
500	0.9793103448	0.5255260074
501	0.9793103448	0.5249178326
502	0.9793103448	0.5241808701
503	0.9793103448	0.5235313998
504	0.9793103448	0.5230795032
505	0.9793103448	0.52249916
506	0.9793103448	0.5220406645
507	0.9793103448	0.5214108464
508	0.9793103448	0.5207635475
509	0.9793103448	0.5201579696
510	0.9793103448	0.5194650389
511	0.9793103448	0.5188353111
512	0.9793103448	0.5182765537
513	0.9793103448	0.517795463
514	0.9793103448	0.5174658052
515	0.9793103448	0.5168244508
516	0.9793103448	0.5161815287
517	0.9793103448	0.5156270851
518	0.9793103448	0.515018569
519	0.9793103448	0.5144554664
520	0.9793103448	0.5138446705
521	0.9793103448	0.5131480318
522	0.9793103448	0.5123292767
523	0.9793103448	0.5117732396
524	0.9793103448	0.5111242209
525	0.9793103448	0.5105116979
526	0.9793103448	0.509829596
527	0.9793103448	0.5091837931
528	0.9793103448	0.5085374063
529	0.9793103448	0.5080419189
530	0.9793103448	0.5073298738
531	0.9793103448	0.5066294099
532	0.9793103448	0.505950628
533	0.9793103448	0.5052579515
534	0.9793103448	0.5048205386
535	0.9793103448	0.5041846807
536	0.9793103448	0.5035493305
537	0.9793103448	0.5029478173
538	0.9793103448	0.5022287621
539	0.9793103448	0.5016772554
540	0.9793103448	0.5011517469
541	0.9793103448	0.5005428144
542	0.9793103448	0.4999766374
543	0.9793103448	0.4993983841
544	0.9793103448	0.4988213127
545	0.9793103448	0.4984014646
546	0.9793103448	0.4977374007
547	0.9793103448	0.4970385237
548	0.9793103448	0.4964272196
549	0.9793103448	0.4958538569
550	0.9793103448	0.4952774275
551	0.9793103448	0.4947655795
552	0.9793103448	0.4941453679
553	0.9793103448	0.4936480077
554	0.9793103448	0.4931704061
555	0.9793103448	0.4925394551
556	0.9793103448	0.4918261263
557	0.9793103448	0.4913214614
558	0.9793103448	0.4905991912
559	0.9793103448	0.4899825519
560	0.9793103448	0.4893336271
561	0.9793103448	0.4888146422
562	0.9793103448	0.4881980714
563	0.9793103448	0.4875334999
564	0.9793103448	0.4869317905
565	0.9793103448	0.4863448677
566	0.9793103448	0.4857945087
567	0.9793103448	0.4851076353
568	0.9793103448	0.4844267955
569	0.9793103448	0.4838430846
570	0.9793103448	0.4831510632
571	0.9793103448	0.4826938067
572	0.9793103448	0.481992724
573	0.9793103448	0.4814884588
574	0.9793103448	0.4809034481
575	0.9793103448	0.4804548514
576	0.9793103448	0.4799871232
577	0.9793103448	0.4795896484
578	0.9793103448	0.4790492602
579	0.9793103448	0.4784726447
580	0.9793103448	0.4780188383
581	0.9793103448	0.4774993537
582	0.9793103448	0.4769768421
583	0.9793103448	0.4763270649
584	0.9793103448	0.4757667862
585	0.9793103448	0.4752309326
586	0.9793103448	0.4745671127
587	0.9793103448	0.4739656549
588	0.9793103448	0.4733899579
589	0.9793103448	0.4729342333
590	0.9793103448	0.4725413435
591	0.9793103448	0.472027447
592	0.9793103448	0.4715496036
593	0.9793103448	0.4710515059
594	0.9793103448	0.470668107
595	0.9793103448	0.470126627
596	0.9793103448	0.4697319357
597	0.9793103448	0.4692007177
598	0.9793103448	0.4687152592
599	0.9793103448	0.4682141803
600	0.9793103448	0.4675722088
601	0.9793103448	0.4670241153
602	0.9793103448	0.4665453967
603	0.9793103448	0.4659689826
604	0.9793103448	0.4653950226
605	0.9793103448	0.4649609901
606	0.9793103448	0.4645729533
607	0.9793103448	0.4639383464
608	0.9793103448	0.4634821806
609	0.9793103448	0.4628816628
610	0.9793103448	0.462326738
611	0.9793103448	0.4618620142
612	0.9793103448	0.4612066768
613	0.9793103448	0.4605979021
614	0.9793103448	0.4600756423
615	0.9793103448	0.4592903487
616	0.9793103448	0.4587647427
617	0.9793103448	0.4582168825
618	0.9793103448	0.4578143495
619	0.9793103448	0.4572412528
620	0.9793103448	0.45670202
621	0.9793103448	0.4561282295
622	0.9793103448	0.4558254612
623	0.9793103448	0.4552367805
624	0.9793103448	0.454683931
625	0.9793103448	0.4541629315
626	0.9793103448	0.4536249608
627	0.9793103448	0.4531567304
628	0.9793103448	0.4528294761
629	0.9793103448	0.452371293
630	0.9793103448	0.4519024355
631	0.9793103448	0.4513363832
632	0.9793103448	0.4509704485
633	0.9793103448	0.4505252965
634	0.9793103448	0.449965684
635	0.9793103448	0.4495032813
636	0.9793103448	0.4490281491
637	0.9793103448	0.4484711558
638	0.9793103448	0.4480102028
639	0.9793103448	0.4476707362
640	0.9793103448	0.4472769576
641	0.9793103448	0.44674473
642	0.9793103448	0.4462076812
643	0.9793103448	0.4457869127
644	0.9793103448	0.4452586832
645	0.9793103448	0.4448262729
646	0.9793103448	0.4443234848
647	0.9793103448	0.4437939642
648	0.9793103448	0.4434596017
649	0.9793103448	0.4429043886
650	0.9793103448	0.4425150561
651	0.9793103448	0.442121573
652	0.9793103448	0.441593658
653	0.9793103448	0.4410488964
654	0.9793103448	0.4404797169
655	0.9793103448	0.4398941987
656	0.9793103448	0.4393710671
657	0.9793103448	0.4387119524
658	0.9793103448	0.4382044243
659	0.9793103448	0.4376619203
660	0.9793103448	0.4370974368
661	0.9793103448	0.4367868916
662	0.9793103448	0.4362303713
663	0.9793103448	0.4356851078
664	0.9793103448	0.4351161016
665	0.9793103448	0.4347361598
666	0.9793103448	0.4343080404
667	0.9793103448	0.4338904437
668	0.9793103448	0.4334393308
669	0.9793103448	0.4329226827
670	0.9793103448	0.4323863268
671	0.9793103448	0.4318024646
672	0.9793103448	0.4312681206
673	0.9793103448	0.4307923622
674	0.9793103448	0.430394665
675	0.9793103448	0.4298431706
676	0.9793103448	0.4293000929
677	0.9793103448	0.42892164
678	0.9793103448	0.4285807799
679	0.9793103448	0.4280566148
680	0.9793103448	0.4277880884
681	0.9793103448	0.4272893846
682	0.9793103448	0.4268451749
683	0.9793103448	0.4263951737
684	0.9793103448	0.4257798212
685	0.9793103448	0.4252255009
686	0.9793103448	0.4248446512
687	0.9793103448	0.4243833693
688	0.9793103448	0.4238632175
689	0.9793103448	0.4233033395
690	0.9793103448	0.4229425134
691	0.9793103448	0.4224052434
692	0.9793103448	0.4220349443
693	0.9793103448	0.421590628
694	0.9793103448	0.4210484825
695	0.9793103448	0.420750855
696	0.9793103448	0.4202968062
697	0.9793103448	0.4197613417
698	0.9793103448	0.4191677225
699	0.9793103448	0.4187188832
700	0.9793103448	0.4181729552
701	0.9793103448	0.4176531764
702	0.9793103448	0.4172710594
703	0.9793103448	0.41678637
704	0.9793103448	0.4162959794
705	0.9793103448	0.4158682178
706	0.9793103448	0.415440765
707	0.9862068966	0.4149462491
708	0.9862068966	0.4145213593
709	0.9862068966	0.4140827799
710	0.9862068966	0.4136639543
711	0.9862068966	0.4132193499
712	0.9862068966	0.4127784894
713	0.9862068966	0.4122876664
714	0.9862068966	0.411804158
715	0.9862068966	0.4115078159
716	0.9862068966	0.4110290929
717	0.9862068966	0.4105176658
718	0.9862068966	0.4100930039
719	0.9862068966	0.4095241851
720	0.9862068966	0.4090291892
721	0.9862068966	0.4087429973
722	0.9862068966	0.4084373444
723	0.9862068966	0.4079956937
724	0.9862068966	0.4075600862
725	0.9862068966	0.4070486082
726	0.9862068966	0.4067421617
727	0.9862068966	0.4062473096
728	0.9862068966	0.4058906539
729	0.9862068966	0.4053611137
730	0.9862068966	0.4048342356
731	0.9862068966	0.4044678407
732	0.9862068966	0.4039498337
733	0.9862068966	0.4035014917
734	0.9862068966	0.4029688276
735	0.9862068966	0.4025344465
736	0.9862068966	0.4020332949
737	0.9862068966	0.4016813521
738	0.9862068966	0.4013417239
739	0.9862068966	0.4008252862
740	0.9862068966	0.4003410838
741	0.9862068966	0.3999352103
742	0.9862068966	0.399538227
743	0.9862068966	0.3991070085
744	0.9862068966	0.3986452605
745	0.9862068966	0.3982284761
746	0.9862068966	0.3978583183
747	0.9862068966	0.3974112374
748	0.9862068966	0.3970332108
749	0.9862068966	0.396550565
750	0.9862068966	0.3960932918
751	0.9862068966	0.3956894131
752	0.9862068966	0.3952307212
753	0.9862068966	0.3949731574
754	0.9862068966	0.3945353851
755	0.9862068966	0.3941023591
756	0.9862068966	0.3938112891
757	0.9862068966	0.3934327308
758	0.9862068966	0.3929459913
759	0.9862068966	0.392524055
760	0.9862068966	0.3921540155
761	0.9862068966	0.3916930038
762	0.9862068966	0.3913020036
763	0.9862068966	0.3908750344
764	0.9862068966	0.3905599432
765	0.9862068966	0.3901754161
766	0.9862068966	0.3897073852
767	0.9862068966	0.3891728169
768	0.9862068966	0.3888264819
769	0.9862068966	0.3885481923
770	0.9862068966	0.3880924922
771	0.9862068966	0.3876793784
772	0.9862068966	0.3872094792
773	0.9862068966	0.3868381969
774	0.9862068966	0.3864650046
775	0.9862068966	0.3861635216
776	0.9862068966	0.3856718576
777	0.9862068966	0.3853377802
778	0.9862068966	0.3848651668
779	0.9862068966	0.3844449431
780	0.9862068966	0.3840772096
781	0.9862068966	0.3837066989
782	0.9862068966	0.3832490252
783	0.9862068966	0.3828209159
784	0.9862068966	0.3823764733
785	0.9862068966	0.3820069029
786	0.9862068966	0.3817388024
787	0.9862068966	0.3813158244
788	0.9931034483	0.3808712971
789	0.9931034483	0.3805262545
790	0.9931034483	0.3801805844
791	0.9931034483	0.3797180189
792	0.9931034483	0.3792807291
793	0.9931034483	0.3789004459
794	0.9931034483	0.3784396247
795	0.9931034483	0.3779822241
796	0.9931034483	0.3776714673
797	0.9931034483	0.3772826391
798	0.9931034483	0.3769653747
799	0.9931034483	0.376572539
800	0.9931034483	0.3761539903
801	0.9931034483	0.3757874405
802	0.9931034483	0.3754766205
803	0.9931034483	0.3750791321
804	0.9931034483	0.3746589138
805	0.9931034483	0.3742090595
806	0.9931034483	0.3738136197
807	0.9931034483	0.3733648754
808	0.9931034483	0.3730581708
809	0.9931034483	0.3727213845
810	0.9931034483	0.3723475346
811	0.9931034483	0.3720102084
812	0.9931034483	0.371710336
813	0.9931034483	0.3713045545
814	0.9931034483	0.3709048379
815	0.9931034483	0.370519682
816	0.9931034483	0.3701398468
817	0.9931034483	0.3697912711
818	0.9931034483	0.369358459
819	0.9931034483	0.3690129707
820	0.9931034483	0.3686703308
821	0.9931034483	0.3683301436
822	0.9931034483	0.367939979
823	0.9931034483	0.36768461
824	0.9931034483	0.3672367846
825	0.9931034483	0.3669435831
826	0.9931034483	0.3664572521
827	0.9931034483	0.3659882484
828	0.9931034483	0.365684244
829	0.9931034483	0.3652800495
830	0.9931034483	0.3648770895
831	0.9931034483	0.3644974771
832	0.9931034483	0.3641864576
833	0.9931034483	0.3637861983
834	0.9931034483	0.3632754949
835	0.9931034483	0.3630543244
836	0.9931034483	0.3627242724
837	0.9931034483	0.362495304
838	0.9931034483	0.3621390458
839	0.9931034483	0.3617579958
840	0.9931034483	0.3613912319
841	0.9931034483	0.3609688266
842	0.9931034483	0.3605910566
843	0.9931034483	0.3602139839
844	0.9931034483	0.3598218218
845	0.9931034483	0.3594691671
846	0.9931034483	0.3590545547
847	0.9931034483	0.3586662711
848	0.9931034483	0.3582363279
849	0.9931034483	0.3579148925
850	0.9931034483	0.3575148953
851	0.9931034483	0.3570583618
852	0.9931034483	0.3567055208
853	0.9931034483	0.3564498402
854	0.9931034483	0.3561250151
855	0.9931034483	0.3557231304
856	0.9931034483	0.3553669042
857	0.9931034483	0.3549911491
858	0.9931034483	0.3546897191
859	0.9931034483	0.3543274164
860	0.9931034483	0.3540101796
861	0.9931034483	0.3536959073
862	0.9931034483	0.3533731105
863	0.9931034483	0.3529410204
864	0.9931034483	0.3525889177
865	0.9931034483	0.3523202675
866	0.9931034483	0.3519333254
867	0.9931034483	0.3516695321
868	0.9931034483	0.351189096
869	0.9931034483	0.3507884325
870	0.9931034483	0.350604632
871	0.9931034483	0.350275929
872	0.9931034483	0.3500389453
873	0.9931034483	0.3496306678
874	0.9931034483	0.3493011141
875	0.9931034483	0.3489717241
876	0.9931034483	0.3486063741
877	0.9931034483	0.3482411589
878	0.9931034483	0.3478552463
879	0.9931034483	0.3474735523
880	0.9931034483	0.3472252884
881	0.9931034483	0.3468731443
882	0.9931034483	0.3464940536
883	0.9931034483	0.3461747749
